id,json_body,trade_time_int
1,"{""last"":235115,""bid"":235114,""ask"":235131,""high"":235597,""low"":223778,""volume"":""12069.42862467"",""timestamp"":1495241195}",20170520094645
2,"{""last"":235131,""bid"":235119,""ask"":235131,""high"":235597,""low"":223778,""volume"":""12069.24572467"",""timestamp"":1495241206}",20170520094655
3,"{""last"":235300,""bid"":235131,""ask"":235300,""high"":235597,""low"":223778,""volume"":""12062.92943146"",""timestamp"":1495241215}",20170520094705
4,"{""last"":235393,""bid"":235148,""ask"":235393,""high"":235597,""low"":223778,""volume"":""12065.03793146"",""timestamp"":1495241224}",20170520094715
5,"{""last"":235399,""bid"":235394,""ask"":235399,""high"":235597,""low"":223778,""volume"":""12068.35513146"",""timestamp"":1495241235}",20170520094725
6,"{""last"":235397,""bid"":235395,""ask"":235397,""high"":235597,""low"":223778,""volume"":""12069.13623146"",""timestamp"":1495241244}",20170520094735
7,"{""last"":235522,""bid"":235486,""ask"":235668,""high"":235885,""low"":223778,""volume"":""12090.43590063"",""timestamp"":1495241257}",20170520094745
8,"{""last"":235486,""bid"":235507,""ask"":235660,""high"":235885,""low"":223778,""volume"":""12088.59690063"",""timestamp"":1495241265}",20170520094755
9,"{""last"":235669,""bid"":235507,""ask"":235669,""high"":235885,""low"":223778,""volume"":""12091.10014063"",""timestamp"":1495241274}",20170520094805
10,"{""last"":235676,""bid"":235677,""ask"":235868,""high"":235885,""low"":223778,""volume"":""12090.52029362"",""timestamp"":1495241284}",20170520094815
11,"{""last"":235688,""bid"":235688,""ask"":235815,""high"":235885,""low"":223778,""volume"":""12083.167166"",""timestamp"":1495241297}",20170520094825
12,"{""last"":235816,""bid"":235697,""ask"":235865,""high"":235885,""low"":223778,""volume"":""12081.30890184"",""timestamp"":1495241305}",20170520094836
13,"{""last"":235866,""bid"":235716,""ask"":235866,""high"":235885,""low"":223778,""volume"":""12080.13987167"",""timestamp"":1495241315}",20170520094846
14,"{""last"":235866,""bid"":235730,""ask"":235884,""high"":235885,""low"":223778,""volume"":""12065.87456176"",""timestamp"":1495241325}",20170520094856
15,"{""last"":235742,""bid"":235755,""ask"":235900,""high"":235900,""low"":223778,""volume"":""12068.60986254"",""timestamp"":1495241335}",20170520094906
16,"{""last"":235906,""bid"":235760,""ask"":235906,""high"":235906,""low"":223778,""volume"":""12066.86482254"",""timestamp"":1495241343}",20170520094916
17,"{""last"":235772,""bid"":235792,""ask"":235905,""high"":235906,""low"":223778,""volume"":""12064.1598748"",""timestamp"":1495241354}",20170520094926
18,"{""last"":235772,""bid"":235810,""ask"":235905,""high"":235906,""low"":223778,""volume"":""12058.0594748"",""timestamp"":1495241363}",20170520094936
19,"{""last"":235802,""bid"":235830,""ask"":235904,""high"":235906,""low"":223778,""volume"":""12058.41924871"",""timestamp"":1495241374}",20170520094946
