id,json_body,trade_time_int,pair
1,"{""rate"":""235123.5""}",20170520094645,btc_jpy
2,"{""rate"":""235199.0""}",20170520094655,btc_jpy
3,"{""rate"":""235266.5""}",20170520094705,btc_jpy
4,"{""rate"":""235274.0""}",20170520094715,btc_jpy
5,"{""rate"":""235397.5""}",20170520094725,btc_jpy
6,"{""rate"":""235780.0""}",20170520094735,btc_jpy
7,"{""rate"":""235576.0""}",20170520094745,btc_jpy
8,"{""rate"":""235579.5""}",20170520094755,btc_jpy
9,"{""rate"":""235659.5""}",20170520094805,btc_jpy
10,"{""rate"":""235745.5""}",20170520094815,btc_jpy
11,"{""rate"":""235752.0""}",20170520094825,btc_jpy
12,"{""rate"":""235786.0""}",20170520094836,btc_jpy
13,"{""rate"":""235796.0""}",20170520094846,btc_jpy
14,"{""rate"":""235821.5""}",20170520094856,btc_jpy
15,"{""rate"":""235833.5""}",20170520094906,btc_jpy
16,"{""rate"":""235843.0""}",20170520094916,btc_jpy
17,"{""rate"":""235854.5""}",20170520094926,btc_jpy
18,"{""rate"":""235857.0""}",20170520094936,btc_jpy
19,"{""rate"":""235867.0""}",20170520094946,btc_jpy
20,"{""rate"":""235901.0""}",20170520094956,btc_jpy
21,"{""rate"":""235903.0""}",20170520095006,btc_jpy
22,"{""rate"":""235927.5""}",20170520095016,btc_jpy
23,"{""rate"":""235951.0""}",20170520095026,btc_jpy
24,"{""rate"":""235950.5""}",20170520095036,btc_jpy
25,"{""rate"":""236050.5""}",20170520095046,btc_jpy
26,"{""rate"":""236155.5""}",20170520095057,btc_jpy
27,"{""rate"":""236000.5""}",20170520095107,btc_jpy
28,"{""rate"":""236124.0""}",20170520095117,btc_jpy
29,"{""rate"":""236152.0""}",20170520095127,btc_jpy
30,"{""rate"":""236145.0""}",20170520095137,btc_jpy
31,"{""rate"":""236139.5""}",20170520095147,btc_jpy
32,"{""rate"":""236175.5""}",20170520095157,btc_jpy
33,"{""rate"":""236196.5""}",20170520095207,btc_jpy
34,"{""rate"":""236197.0""}",20170520095217,btc_jpy
35,"{""rate"":""236252.5""}",20170520095227,btc_jpy
36,"{""rate"":""236273.0""}",20170520095237,btc_jpy
37,"{""rate"":""236279.5""}",20170520095247,btc_jpy
38,"{""rate"":""236327.5""}",20170520095257,btc_jpy
39,"{""rate"":""236812.0""}",20170520095307,btc_jpy
40,"{""rate"":""236811.0""}",20170520095318,btc_jpy
41,"{""rate"":""236898.5""}",20170520095328,btc_jpy
42,"{""rate"":""236827.5""}",20170520095338,btc_jpy
43,"{""rate"":""236834.5""}",20170520095348,btc_jpy
44,"{""rate"":""236837.0""}",20170520095358,btc_jpy
45,"{""rate"":""236835.5""}",20170520095408,btc_jpy
46,"{""rate"":""236897.0""}",20170520095418,btc_jpy
47,"{""rate"":""236613.0""}",20170520095428,btc_jpy
48,"{""rate"":""236504.0""}",20170520095438,btc_jpy
49,"{""rate"":""236565.5""}",20170520095448,btc_jpy
50,"{""rate"":""236812.5""}",20170520095458,btc_jpy
51,"{""rate"":""236549.0""}",20170520095508,btc_jpy
52,"{""rate"":""236847.0""}",20170520095518,btc_jpy
53,"{""rate"":""236848.0""}",20170520095528,btc_jpy
54,"{""rate"":""236844.0""}",20170520095538,btc_jpy
55,"{""rate"":""236846.5""}",20170520095548,btc_jpy
56,"{""rate"":""236842.0""}",20170520095559,btc_jpy
57,"{""rate"":""236876.0""}",20170520095609,btc_jpy
58,"{""rate"":""236834.0""}",20170520095619,btc_jpy
59,"{""rate"":""236840.0""}",20170520095629,btc_jpy
60,"{""rate"":""236838.5""}",20170520095639,btc_jpy
61,"{""rate"":""236840.5""}",20170520095649,btc_jpy
62,"{""rate"":""236837.5""}",20170520095659,btc_jpy
63,"{""rate"":""236837.5""}",20170520095709,btc_jpy
64,"{""rate"":""236774.5""}",20170520095719,btc_jpy
65,"{""rate"":""236752.5""}",20170520095729,btc_jpy
66,"{""rate"":""236575.5""}",20170520095739,btc_jpy
67,"{""rate"":""236577.5""}",20170520095749,btc_jpy
68,"{""rate"":""236578.0""}",20170520095759,btc_jpy
69,"{""rate"":""236295.5""}",20170520095809,btc_jpy
70,"{""rate"":""236217.0""}",20170520095819,btc_jpy
71,"{""rate"":""236237.5""}",20170520095830,btc_jpy
72,"{""rate"":""236244.5""}",20170520095840,btc_jpy
73,"{""rate"":""236487.5""}",20170520095850,btc_jpy
74,"{""rate"":""236516.5""}",20170520095900,btc_jpy
75,"{""rate"":""236732.0""}",20170520095910,btc_jpy
76,"{""rate"":""236737.5""}",20170520100020,btc_jpy
77,"{""rate"":""236729.5""}",20170520100030,btc_jpy
78,"{""rate"":""236732.5""}",20170520100040,btc_jpy
79,"{""rate"":""236742.0""}",20170520100050,btc_jpy
80,"{""rate"":""236748.5""}",20170520100100,btc_jpy
81,"{""rate"":""236736.0""}",20170520100110,btc_jpy
82,"{""rate"":""236748.5""}",20170520100120,btc_jpy
83,"{""rate"":""236759.5""}",20170520100131,btc_jpy
84,"{""rate"":""236765.5""}",20170520100141,btc_jpy
85,"{""rate"":""236781.0""}",20170520100151,btc_jpy
86,"{""rate"":""236788.0""}",20170520100201,btc_jpy
87,"{""rate"":""236865.0""}",20170520100211,btc_jpy
88,"{""rate"":""236826.0""}",20170520100221,btc_jpy
89,"{""rate"":""236827.0""}",20170520100231,btc_jpy
90,"{""rate"":""236827.0""}",20170520100241,btc_jpy
91,"{""rate"":""236827.0""}",20170520100251,btc_jpy
92,"{""rate"":""236825.0""}",20170520100301,btc_jpy
93,"{""rate"":""236824.0""}",20170520100311,btc_jpy
94,"{""rate"":""236823.0""}",20170520100321,btc_jpy
95,"{""rate"":""236822.5""}",20170520100331,btc_jpy
96,"{""rate"":""236822.0""}",20170520100341,btc_jpy
97,"{""rate"":""236692.0""}",20170520100352,btc_jpy
98,"{""rate"":""236618.5""}",20170520100402,btc_jpy
99,"{""rate"":""236616.0""}",20170520100412,btc_jpy
100,"{""rate"":""236620.5""}",20170520100422,btc_jpy
101,"{""rate"":""236627.0""}",20170520100432,btc_jpy
102,"{""rate"":""236630.5""}",20170520100442,btc_jpy
103,"{""rate"":""236638.0""}",20170520100452,btc_jpy
104,"{""rate"":""236643.5""}",20170520100502,btc_jpy
105,"{""rate"":""236648.5""}",20170520100512,btc_jpy
106,"{""rate"":""236655.0""}",20170520100522,btc_jpy
107,"{""rate"":""236660.0""}",20170520100532,btc_jpy
108,"{""rate"":""236669.0""}",20170520100542,btc_jpy
109,"{""rate"":""236675.0""}",20170520100553,btc_jpy
110,"{""rate"":""236657.0""}",20170520100603,btc_jpy
111,"{""rate"":""236658.5""}",20170520100613,btc_jpy
112,"{""rate"":""236648.5""}",20170520100623,btc_jpy
113,"{""rate"":""236577.0""}",20170520100633,btc_jpy
114,"{""rate"":""236561.0""}",20170520100643,btc_jpy
115,"{""rate"":""236554.5""}",20170520100653,btc_jpy
116,"{""rate"":""236548.5""}",20170520100703,btc_jpy
117,"{""rate"":""236541.5""}",20170520100713,btc_jpy
118,"{""rate"":""236535.5""}",20170520100723,btc_jpy
119,"{""rate"":""236533.0""}",20170520100733,btc_jpy
120,"{""rate"":""236502.0""}",20170520100743,btc_jpy
121,"{""rate"":""236503.0""}",20170520100753,btc_jpy
122,"{""rate"":""236501.0""}",20170520100803,btc_jpy
123,"{""rate"":""236498.0""}",20170520100813,btc_jpy
124,"{""rate"":""236501.0""}",20170520100824,btc_jpy
125,"{""rate"":""236540.5""}",20170520100834,btc_jpy
126,"{""rate"":""236520.0""}",20170520100844,btc_jpy
127,"{""rate"":""236525.5""}",20170520100854,btc_jpy
128,"{""rate"":""236548.5""}",20170520100904,btc_jpy
129,"{""rate"":""236560.0""}",20170520100914,btc_jpy
130,"{""rate"":""236569.0""}",20170520100924,btc_jpy
131,"{""rate"":""236562.0""}",20170520100934,btc_jpy
132,"{""rate"":""236567.5""}",20170520100944,btc_jpy
133,"{""rate"":""236574.0""}",20170520100954,btc_jpy
134,"{""rate"":""236618.0""}",20170520101004,btc_jpy
135,"{""rate"":""236621.0""}",20170520101014,btc_jpy
136,"{""rate"":""236625.0""}",20170520101024,btc_jpy
137,"{""rate"":""236627.5""}",20170520101034,btc_jpy
138,"{""rate"":""236631.0""}",20170520101044,btc_jpy
139,"{""rate"":""236638.0""}",20170520101055,btc_jpy
140,"{""rate"":""236645.0""}",20170520101105,btc_jpy
141,"{""rate"":""236654.0""}",20170520101115,btc_jpy
142,"{""rate"":""236654.5""}",20170520101125,btc_jpy
143,"{""rate"":""236652.0""}",20170520101135,btc_jpy
144,"{""rate"":""236647.5""}",20170520101145,btc_jpy
145,"{""rate"":""236647.5""}",20170520101155,btc_jpy
146,"{""rate"":""236647.0""}",20170520101205,btc_jpy
147,"{""rate"":""236646.0""}",20170520101215,btc_jpy
148,"{""rate"":""236645.5""}",20170520101225,btc_jpy
149,"{""rate"":""236645.5""}",20170520101235,btc_jpy
150,"{""rate"":""236562.0""}",20170520101245,btc_jpy
151,"{""rate"":""236568.0""}",20170520101255,btc_jpy
152,"{""rate"":""236569.5""}",20170520101305,btc_jpy
153,"{""rate"":""236571.0""}",20170520101315,btc_jpy
154,"{""rate"":""236541.0""}",20170520101326,btc_jpy
155,"{""rate"":""236536.0""}",20170520101336,btc_jpy
156,"{""rate"":""236547.0""}",20170520101346,btc_jpy
157,"{""rate"":""236550.5""}",20170520101356,btc_jpy
158,"{""rate"":""236558.5""}",20170520101406,btc_jpy
159,"{""rate"":""236627.5""}",20170520101416,btc_jpy
160,"{""rate"":""236791.0""}",20170520101426,btc_jpy
161,"{""rate"":""236801.0""}",20170520101436,btc_jpy
162,"{""rate"":""237864.5""}",20170520101446,btc_jpy
163,"{""rate"":""237484.0""}",20170520101456,btc_jpy
164,"{""rate"":""237655.5""}",20170520101506,btc_jpy
165,"{""rate"":""237651.5""}",20170520101516,btc_jpy
166,"{""rate"":""237650.5""}",20170520101526,btc_jpy
167,"{""rate"":""237642.0""}",20170520101537,btc_jpy
168,"{""rate"":""237870.5""}",20170520101547,btc_jpy
